Id,Time,Machine,Component,Parameter,Value,Temp K,Temp C
16,2022-05-09T14:21:51Z,Articulated_Truck_1,Drive,Pedal Sensor,3.6,297.34,24.34
29,2022-06-05T05:54:26Z,Excavator_1,Misc,System Voltage,14.33,303.81,30.81
39,2022-06-16T02:41:34Z,Excavator_1,Fuel,Water in Fuel,461,308,35
11,2022-06-21T18:05:54Z,Articulated_Truck_1,Engine,Oil Pressure,72,298.62,25.62
3,2022-06-04T23:24:10Z,Articulated_Truck_1,Fuel,Temparature,0,302.78,29.78
5,2022-06-01T00:48:36Z,Articulated_Truck_1,Drive,Pedal Sensor,4.4,307.1,34.1
22,2022-06-17T17:06:13Z,Articulated_Truck_1,Drive,Pedal Sensor,3.6,296.6,23.6
5,2022-06-28T06:46:31Z,Excavator_1,Engine,Speed,1523,300.38,27.38
14,2022-05-06T13:30:37Z,Excavator_1,Misc,Exhaust Gas Temparature,306,290.35,17.35
37,2022-06-19T12:40:03Z,Backhoe_Loader_1,Misc,System Voltage,12.52,300.19,27.19
23,2022-06-18T16:45:24Z,Backhoe_Loader_1,Fuel,Temparature,376,296.72,23.72
9,2022-05-16T22:24:02Z,Articulated_Truck_1,Misc,System Voltage,12.7,304.41,31.41
42,2022-06-23T16:26:14Z,Backhoe_Loader_1,Drive,Pedal Sensor,3.8,297.74,24.74
19,2022-06-17T17:04:01Z,Dozer_1,Drive,Brake Control,7,296.6,23.6
15,2022-06-30T13:37:33Z,Articulated_Truck_1,Misc,Hydraulic Pump Rate,120,297.96,24.96
23,2022-06-17T02:44:30Z,Excavator_1,Drive,Transmission Pressure,399,310.2,37.2
22,2022-06-21T16:09:58Z,Backhoe_Loader_1,Fuel,Level,8,298.89,25.89
6,2022-06-15T13:51:50Z,Excavator_1,Misc,Exhaust Gas Temparature,312,299.5,26.5
13,2022-06-17T15:59:54Z,Excavator_1,Fuel,Water in Fuel,544,297.16,24.16
37,2022-06-16T15:27:30Z,Excavator_1,Misc,System Voltage,15.53,298.27,25.27
38,2022-06-02T22:25:23Z,Excavator_1,Fuel,Pressure,53,302.02,29.02
8,2022-06-02T17:20:30Z,Backhoe_Loader_1,Engine,Speed,1429,297.05,24.05
5,2022-06-08T13:17:06Z,Dozer_1,Misc,System Voltage,13.87,298.39,25.39
19,2022-05-03T07:01:03Z,Excavator_1,Engine,Speed,1712,298.83,25.83
24,2022-06-23T23:45:21Z,Articulated_Truck_1,Misc,Air Filter Pressure,31,309.45,36.45
25,2022-05-17T23:42:24Z,Excavator_1,Engine,Oil Pressure,37,306.14,33.14
30,2022-06-28T07:21:28Z,Excavator_1,Misc,Exhaust Gas Temparature,310,294.66,21.66
1,2022-05-25T03:32:03Z,Dozer_1,Fuel,Water in Fuel,286,302.55,29.55
28,2022-06-19T08:29:25Z,Excavator_1,Drive,Brake Control,1,304.94,31.94
38,2022-05-25T21:05:43Z,Dozer_1,Drive,Brake Control,5,292.34,19.34
50,2022-05-07T21:21:33Z,Articulated_Truck_1,Fuel,Water in Fuel,448,302.73,29.73
46,2022-06-11T09:31:45Z,Backhoe_Loader_1,Fuel,Water in Fuel,398,303.7,30.7
12,2022-06-25T08:18:50Z,Articulated_Truck_1,Misc,Air Filter Pressure,25,305.64,32.64
10,2022-05-25T08:33:28Z,Excavator_1,Fuel,Level,7,299.42,26.42
41,2022-05-15T10:38:00Z,Backhoe_Loader_1,Drive,Transmission Pressure,289,298.36,25.36
18,2022-06-10T17:46:17Z,Dozer_1,Engine,Temparature,100,297.3,24.3
38,2022-05-25T11:32:37Z,Articulated_Truck_1,Fuel,Pressure,72,289.46,16.46
24,2022-05-25T04:47:33Z,Backhoe_Loader_1,Engine,Temparature,94,301.87,28.87
31,2022-05-04T01:41:06Z,Dozer_1,Misc,Hydraulic Pump Rate,94,303.68,30.68
2,2022-05-25T15:52:51Z,Excavator_1,Drive,Transmission Pressure,406,289.07,16.07
42,2022-05-27T18:23:38Z,Backhoe_Loader_1,Fuel,Water in Fuel,495,295.67,22.67
38,2022-05-06T20:06:35Z,Backhoe_Loader_1,Drive,Brake Control,6,295.11,22.11
46,2022-06-24T19:36:27Z,Excavator_1,Fuel,Water in Fuel,1072,300.94,27.94
25,2022-06-15T15:14:31Z,Articulated_Truck_1,Drive,Transmission Pressure,366,299.29,26.29
1,2022-06-09T14:04:18Z,Articulated_Truck_1,Fuel,Water in Fuel,50,298.31,25.31
38,2022-06-11T04:31:02Z,Articulated_Truck_1,Misc,Exhaust Gas Temparature,181,310.12,37.12
34,2022-06-10T12:30:24Z,Dozer_1,Misc,Exhaust Gas Temparature,347,299.74,26.74
6,2022-06-20T15:06:27Z,Excavator_1,Engine,Oil Pressure,60,297.93,24.93
19,2022-05-23T07:36:49Z,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,117,296.14,23.14
12,2022-05-18T20:55:34Z,Dozer_1,Engine,Speed,1529,300.19,27.19
34,2022-06-29T07:20:54Z,Excavator_1,Engine,Speed,1419,301.37,28.37
1,2022-06-14T07:01:40Z,Backhoe_Loader_1,Misc,System Voltage,14.95,304.54,31.54
31,2022-06-12T13:05:50Z,Backhoe_Loader_1,Engine,Oil Pressure,65,299.74,26.74
14,2022-05-06T18:34:37Z,Backhoe_Loader_1,Drive,Pedal Sensor,3.54,290.13,17.13
19,2022-05-23T17:34:59Z,Backhoe_Loader_1,Fuel,Temparature,250,292.05,19.05
40,2022-05-22T13:59:28Z,Backhoe_Loader_1,Drive,Transmission Pressure,349,290.49,17.49
48,2022-05-12T01:56:34Z,Dozer_1,Misc,Air Filter Pressure,26,305.71,32.71
35,2022-05-24T16:19:43Z,Excavator_1,Fuel,Water in Fuel,1647,295.33,22.33
18,2022-05-30T07:29:25Z,Articulated_Truck_1,Engine,Temparature,102,301.52,28.52
17,2022-06-08T15:27:31Z,Dozer_1,Misc,System Voltage,15.26,297.75,24.75
21,2022-06-05T00:55:51Z,Articulated_Truck_1,Fuel,Water in Fuel,88,305.54,32.54
13,2022-06-05T07:06:14Z,Dozer_1,Drive,Transmission Pressure,223,302.55,29.55
38,2022-06-05T14:13:44Z,Backhoe_Loader_1,Engine,Speed,1585,295.63,22.63
33,2022-05-10T10:06:47Z,Articulated_Truck_1,Drive,Pedal Sensor,4.4,299.91,26.91
49,2022-06-06T15:31:31Z,Backhoe_Loader_1,Engine,Speed,1394,297.58,24.58
4,2022-05-30T14:58:22Z,Dozer_1,Fuel,Pressure,47,297.3,24.3
48,2022-05-28T18:04:34Z,Excavator_1,Misc,Air Filter Pressure,35,295.58,22.58
14,2022-05-27T17:18:06Z,Articulated_Truck_1,Engine,Oil Pressure,44,292.51,19.51
29,2022-06-23T10:50:01Z,Articulated_Truck_1,Engine,Temparature,95,302.74,29.74
41,2022-05-20T01:01:55Z,Excavator_1,Engine,Speed,1515,308.3,35.3
34,2022-05-07T09:54:12Z,Excavator_1,Fuel,Pressure,52,300.36,27.36
25,2022-06-14T08:08:36Z,Excavator_1,Fuel,Water in Fuel,1643,303.26,30.26
13,2022-06-07T03:24:30Z,Backhoe_Loader_1,Drive,Transmission Pressure,286,311.44,38.44
30,2022-06-24T06:14:56Z,Dozer_1,Drive,Transmission Pressure,271,308.64,35.64
49,2022-06-21T12:15:41Z,Dozer_1,Misc,System Voltage,14.28,301.86,28.86
17,2022-05-01T12:55:10Z,Excavator_1,Misc,System Voltage,12.02,294.38,21.38
43,2022-06-28T06:57:48Z,Backhoe_Loader_1,Fuel,Level,5,294.59,21.59
29,2022-05-29T23:47:59Z,Articulated_Truck_1,Drive,Brake Control,7,306.3,33.3
2,2022-05-27T08:34:57Z,Excavator_1,Fuel,Level,2,299.22,26.22
40,2022-06-13T19:48:07Z,Dozer_1,Engine,Temparature,89,300.51,27.51
8,2022-05-09T12:13:17Z,Dozer_1,Engine,Speed,1357,298.38,25.38
5,2022-06-06T18:13:49Z,Dozer_1,Fuel,Water in Fuel,287,297.55,24.55
49,2022-06-05T12:35:22Z,Backhoe_Loader_1,Misc,System Voltage,14.71,296.78,23.78
39,2022-05-18T13:10:48Z,Dozer_1,Drive,Pedal Sensor,4.69,296.2,23.2
26,2022-06-06T21:59:58Z,Articulated_Truck_1,Fuel,Level,5,304.93,31.93
37,2022-06-05T04:17:27Z,Articulated_Truck_1,Misc,System Voltage,13.7,305.71,32.71
5,2022-06-05T01:06:32Z,Backhoe_Loader_1,Drive,Pedal Sensor,4.41,305.95,32.95
33,2022-05-19T16:09:22Z,Backhoe_Loader_1,Engine,Oil Pressure,61,295.52,22.52
21,2022-05-09T21:40:22Z,Dozer_1,Misc,System Voltage,14.4,301.97,28.97
13,2022-06-28T19:01:22Z,Backhoe_Loader_1,Misc,System Voltage,15.82,296.2,23.2
35,2022-05-30T03:59:33Z,Articulated_Truck_1,Engine,Temparature,94,307.17,34.17
25,2022-05-22T20:48:03Z,Articulated_Truck_1,Engine,Oil Pressure,45,292.91,19.91
13,2022-06-12T22:26:46Z,Articulated_Truck_1,Drive,Transmission Pressure,300,308.28,35.28
22,2022-06-04T17:55:41Z,Excavator_1,Engine,Oil Pressure,26,294.37,21.37
44,2022-05-04T03:09:21Z,Articulated_Truck_1,Misc,Air Filter Pressure,31,303.67,30.67
40,2022-05-22T10:03:36Z,Articulated_Truck_1,Drive,Transmission Pressure,443,294.22,21.22
8,2022-06-03T00:36:16Z,Articulated_Truck_1,Misc,Air Filter Pressure,23,304.58,31.58
8,2022-06-18T14:11:56Z,Dozer_1,Drive,Brake Control,8,298.39,25.39
28,2022-06-12T10:46:20Z,Backhoe_Loader_1,Engine,Oil Pressure,57,302.19,29.19
12,2022-06-02T21:54:01Z,Backhoe_Loader_1,Misc,Air Filter Pressure,25,300.81,27.81
44,2022-06-22T19:24:57Z,Articulated_Truck_1,Fuel,Temparature,0,300.25,27.25
7,2022-06-29T21:21:13Z,Articulated_Truck_1,Misc,Hydraulic Pump Rate,118,303.48,30.48
37,2022-06-08T10:58:57Z,Articulated_Truck_1,Drive,Brake Control,8,299.38,26.38
9,2022-06-24T20:26:17Z,Excavator_1,Misc,System Voltage,12.71,302.62,29.62
23,2022-05-23T20:40:00Z,Dozer_1,Fuel,Temparature,372,294.01,21.01
39,2022-05-18T20:38:30Z,Articulated_Truck_1,Fuel,Water in Fuel,184,299.11,26.11
15,2022-06-30T15:28:03Z,Backhoe_Loader_1,Drive,Transmission Pressure,272,297.41,24.41
8,2022-06-09T14:12:56Z,Articulated_Truck_1,Fuel,Pressure,46,298.36,25.36
7,2022-06-16T20:11:03Z,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,83,300.95,27.95
46,2022-05-21T03:29:19Z,Articulated_Truck_1,Fuel,Water in Fuel,426,306.62,33.62
17,2022-05-23T11:17:38Z,Articulated_Truck_1,Misc,System Voltage,14.4,292.61,19.61
34,2022-06-01T23:11:36Z,Articulated_Truck_1,Engine,Speed,1650,304.92,31.92
8,2022-06-20T01:28:45Z,Excavator_1,Drive,Brake Control,8,309.51,36.51
20,2022-06-12T18:58:22Z,Backhoe_Loader_1,Fuel,Pressure,47,298.94,25.94
26,2022-06-22T21:50:43Z,Dozer_1,Fuel,Level,2,304.79,31.79
27,2022-05-01T03:12:04Z,Dozer_1,Engine,Speed,1310,303.23,30.23
21,2022-05-11T20:59:36Z,Backhoe_Loader_1,Engine,Speed,1765,300.17,27.17
31,2022-06-12T05:07:49Z,Dozer_1,Drive,Pedal Sensor,4.1,310.55,37.55
39,2022-06-02T05:50:45Z,Articulated_Truck_1,Misc,Hydraulic Pump Rate,116,303.57,30.57
36,2022-05-15T15:22:18Z,Excavator_1,Fuel,Level,7,294.67,21.67
33,2022-06-09T00:16:29Z,Articulated_Truck_1,Engine,Oil Pressure,35,308.86,35.86
20,2022-05-23T04:38:09Z,Dozer_1,Misc,Air Filter Pressure,31,299.77,26.77
11,2022-05-04T08:34:48Z,Excavator_1,Engine,Oil Pressure,42,299.11,26.11
18,2022-06-27T11:20:31Z,Excavator_1,Engine,Temparature,79,301.91,28.91
8,2022-05-16T09:07:13Z,Articulated_Truck_1,Drive,Brake Control,8,300.74,27.74
41,2022-06-19T03:27:54Z,Backhoe_Loader_1,Fuel,Level,4,310.27,37.27
10,2022-05-10T19:19:42Z,Dozer_1,Drive,Brake Control,2,297.93,24.93
37,2022-05-21T14:46:03Z,Dozer_1,Fuel,Temparature,253,297.65,24.65
39,2022-06-04T20:30:15Z,Backhoe_Loader_1,Fuel,Water in Fuel,1342,296.07,23.07
16,2022-05-02T17:24:00Z,Dozer_1,Fuel,Pressure,48,294.16,21.16
23,2022-06-15T11:11:04Z,Dozer_1,Misc,Hydraulic Pump Rate,90,299.94,26.94
40,2022-05-21T14:34:35Z,Backhoe_Loader_1,Fuel,Level,6,297.88,24.88
38,2022-05-09T18:52:55Z,Articulated_Truck_1,Drive,Brake Control,4,297.52,24.52
2,2022-05-06T21:13:51Z,Dozer_1,Misc,Exhaust Gas Temparature,244,298.28,25.28
38,2022-06-26T13:54:57Z,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,211,297.97,24.97
36,2022-05-06T07:00:57Z,Backhoe_Loader_1,Engine,Oil Pressure,48,294.96,21.96
48,2022-05-10T19:49:35Z,Backhoe_Loader_1,Drive,Brake Control,5,298.23,25.23
37,2022-06-03T03:33:09Z,Backhoe_Loader_1,Drive,Brake Control,4,304.9,31.9
1,2022-05-19T10:40:13Z,Backhoe_Loader_1,Engine,Speed,1352,298,25
24,2022-06-23T10:14:14Z,Excavator_1,Engine,Temparature,81,303.3,30.3
34,2022-06-23T20:40:56Z,Backhoe_Loader_1,Fuel,Pressure,59,304.7,31.7
15,2022-06-23T12:01:06Z,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,85,301.65,28.65
31,2022-06-12T04:21:12Z,Articulated_Truck_1,Fuel,Water in Fuel,120,311.45,38.45
43,2022-06-22T04:26:33Z,Excavator_1,Engine,Speed,1648,310.29,37.29
21,2022-06-26T15:31:44Z,Excavator_1,Misc,System Voltage,15.19,296.69,23.69
14,2022-06-19T23:44:53Z,Dozer_1,Misc,Exhaust Gas Temparature,344,308.02,35.02
4,2022-06-03T16:57:24Z,Backhoe_Loader_1,Fuel,Pressure,37,294.54,21.54
32,2022-06-07T04:00:01Z,Dozer_1,Drive,Transmission Pressure,328,311.11,38.11
17,2022-05-08T07:09:07Z,Dozer_1,Drive,Brake Control,9,303.82,30.82
50,2022-05-05T16:57:01Z,Excavator_1,Engine,Oil Pressure,43,296.13,23.13
5,2022-06-21T11:20:42Z,Excavator_1,Fuel,Water in Fuel,276,302.75,29.75
33,2022-05-14T09:43:59Z,Dozer_1,Misc,System Voltage,15.01,298.93,25.93
44,2022-06-18T05:32:08Z,Dozer_1,Engine,Oil Pressure,41,307.57,34.57
24,2022-05-26T04:44:24Z,Excavator_1,Drive,Pedal Sensor,4.26,300.06,27.06
3,2022-05-01T08:01:41Z,Backhoe_Loader_1,Fuel,Temparature,243,299.49,26.49
24,2022-06-07T12:15:03Z,Articulated_Truck_1,Fuel,Pressure,56,298.44,25.44
12,2022-06-23T00:10:54Z,Articulated_Truck_1,Drive,Pedal Sensor,3.7,307.67,34.67
49,2022-05-11T21:15:07Z,Backhoe_Loader_1,Drive,Brake Control,3,300.3,27.3
13,2022-06-10T06:17:06Z,Dozer_1,Misc,System Voltage,14.72,306.67,33.67
40,2022-06-21T03:03:40Z,Excavator_1,Drive,Transmission Pressure,354,311.08,38.08
33,2022-06-22T06:01:52Z,Excavator_1,Misc,System Voltage,12.43,307.99,34.99
47,2022-06-20T10:39:17Z,Excavator_1,Misc,Hydraulic Pump Rate,125,302.71,29.71
20,2022-06-02T02:28:19Z,Excavator_1,Drive,Brake Control,5,303.84,30.84
18,2022-06-15T16:21:53Z,Backhoe_Loader_1,Fuel,Level,6,299.07,26.07
10,2022-05-13T18:58:13Z,Articulated_Truck_1,Drive,Brake Control,7,294.62,21.62
44,2022-06-17T08:14:08Z,Backhoe_Loader_1,Fuel,Temparature,329,305.39,32.39
7,2022-05-19T10:03:33Z,Dozer_1,Fuel,Temparature,258,298.84,25.84
39,2022-06-01T06:07:39Z,Dozer_1,Misc,Hydraulic Pump Rate,87,305.04,32.04
35,2022-05-18T05:49:35Z,Backhoe_Loader_1,Engine,Temparature,94,305.01,32.01
35,2022-05-13T05:51:14Z,Dozer_1,Engine,Temparature,85,303.96,30.96
38,2022-05-17T15:25:35Z,Excavator_1,Engine,Speed,1443,294.94,21.94
18,2022-05-05T19:26:24Z,Backhoe_Loader_1,Drive,Brake Control,10,297.11,24.11
26,2022-06-23T00:44:20Z,Articulated_Truck_1,Misc,Exhaust Gas Temparature,190,307.93,34.93
22,2022-06-17T08:17:44Z,Dozer_1,Fuel,Level,8,305.28,32.28
13,2022-06-21T05:48:44Z,Dozer_1,Engine,Temparature,89,308.42,35.42
50,2022-05-12T19:31:46Z,Articulated_Truck_1,Drive,Transmission Pressure,391,295.84,22.84
1,2022-06-17T11:44:09Z,Backhoe_Loader_1,Fuel,Water in Fuel,1655,301.19,28.19
34,2022-06-10T03:56:00Z,Dozer_1,Fuel,Pressure,43,309.65,36.65
43,2022-05-09T20:57:26Z,Dozer_1,Misc,Hydraulic Pump Rate,79,300.77,27.77
42,2022-05-30T10:48:15Z,Articulated_Truck_1,Fuel,Water in Fuel,424,298.2,25.2
46,2022-05-19T23:03:11Z,Excavator_1,Misc,Exhaust Gas Temparature,270,305.32,32.32
12,2022-06-30T15:55:21Z,Dozer_1,Misc,Air Filter Pressure,28,297.06,24.06
46,2022-05-12T10:21:07Z,Excavator_1,Engine,Temparature,80,297.3,24.3
48,2022-05-13T05:10:04Z,Articulated_Truck_1,Drive,Brake Control,8,304.91,31.91
28,2022-06-29T06:59:28Z,Backhoe_Loader_1,Fuel,Pressure,51,301.78,28.78
37,2022-05-20T18:34:35Z,Articulated_Truck_1,Engine,Temparature,92,297.77,24.77
50,2022-05-08T23:35:46Z,Backhoe_Loader_1,Engine,Oil Pressure,51,305.73,32.73
10,2022-06-01T05:43:24Z,Excavator_1,Misc,Exhaust Gas Temparature,359,305.53,32.53
42,2022-06-13T18:49:21Z,Backhoe_Loader_1,Engine,Oil Pressure,38,298.6,25.6
22,2022-05-17T15:55:05Z,Excavator_1,Fuel,Level,9,294.94,21.94
4,2022-06-03T21:24:15Z,Articulated_Truck_1,Engine,Temparature,78,302.33,29.33
22,2022-06-18T01:20:27Z,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,205,308.52,35.52
10,2022-06-17T04:21:38Z,Articulated_Truck_1,Misc,Exhaust Gas Temparature,222,310.28,37.28
12,2022-06-28T17:11:12Z,Backhoe_Loader_1,Engine,Speed,1720,294.83,21.83
39,2022-05-23T20:13:07Z,Backhoe_Loader_1,Drive,Pedal Sensor,4.36,293.34,20.34
45,2022-05-08T05:33:36Z,Articulated_Truck_1,Misc,System Voltage,14.9,305.56,32.56
19,2022-06-30T18:55:06Z,Articulated_Truck_1,Misc,Hydraulic Pump Rate,122,298.25,25.25
35,2022-05-24T20:26:17Z,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,76,297.17,24.17
33,2022-06-17T17:43:46Z,Backhoe_Loader_1,Fuel,Temparature,302,296.52,23.52
3,2022-06-28T02:33:43Z,Dozer_1,Engine,Oil Pressure,53,309.44,36.44
28,2022-06-08T09:20:40Z,Dozer_1,Misc,Air Filter Pressure,26,301.03,28.03
45,2022-06-11T06:26:08Z,Articulated_Truck_1,Engine,Speed,1440,307.89,34.89
36,2022-06-07T10:24:30Z,Dozer_1,Fuel,Level,2,299.33,26.33
20,2022-05-02T14:34:40Z,Dozer_1,Fuel,Pressure,38,296.11,23.11
2,2022-06-03T05:13:41Z,Backhoe_Loader_1,Fuel,Level,1,303.43,30.43
4,2022-05-21T11:13:39Z,Articulated_Truck_1,Drive,Transmission Pressure,335,298.37,25.37
12,2022-05-16T12:24:13Z,Dozer_1,Fuel,Pressure,40,296.75,23.75
20,2022-05-12T09:48:46Z,Articulated_Truck_1,Drive,Brake Control,5,298.25,25.25
19,2022-05-20T13:06:28Z,Articulated_Truck_1,Fuel,Temparature,0,297,24
8,2022-06-26T11:53:34Z,Backhoe_Loader_1,Fuel,Pressure,59,299.83,26.83
45,2022-05-19T02:10:45Z,Backhoe_Loader_1,Drive,Transmission Pressure,412,308.68,35.68
25,2022-05-04T18:38:30Z,Dozer_1,Engine,Oil Pressure,45,296.19,23.19
22,2022-05-07T11:39:05Z,Excavator_1,Drive,Pedal Sensor,4.82,298.75,25.75
20,2022-06-02T11:23:52Z,Backhoe_Loader_1,Engine,Oil Pressure,41,298.56,25.56
4,2022-06-11T14:27:32Z,Excavator_1,Engine,Temparature,104,299.07,26.07
18,2022-06-17T10:14:19Z,Dozer_1,Misc,Exhaust Gas Temparature,202,302.87,29.87
1,2022-05-05T13:42:55Z,Excavator_1,Engine,Speed,1755,295.5,22.5
42,2022-05-29T01:20:19Z,Dozer_1,Engine,Oil Pressure,39,307.44,34.44
23,2022-06-16T13:19:07Z,Articulated_Truck_1,Fuel,Temparature,0,298.76,25.76
25,2022-05-20T16:53:50Z,Backhoe_Loader_1,Fuel,Water in Fuel,283,297.36,24.36
11,2022-06-16T21:07:33Z,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,88,303.32,30.32
49,2022-06-19T15:31:30Z,Excavator_1,Fuel,Pressure,45,297.81,24.81
19,2022-05-02T02:13:44Z,Asphalt_Paver_1,Fuel,Temparature,395,302.45,29.45
8,2022-05-03T16:47:08Z,Asphalt_Paver_1,Engine,Speed,1391,296.36,23.36
17,2022-05-04T08:45:50Z,Asphalt_Paver_1,Engine,Oil Pressure,26,298.48,25.48
11,2022-05-04T17:43:01Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,99,295.92,22.92
15,2022-05-04T19:25:14Z,Asphalt_Paver_1,Engine,Temparature,78,296.69,23.69
48,2022-05-05T04:11:17Z,Asphalt_Paver_1,Fuel,Temparature,372,302.36,29.36
37,2022-05-05T07:38:09Z,Asphalt_Paver_1,Misc,System Voltage,13.98,299.31,26.31
44,2022-05-05T10:47:46Z,Asphalt_Paver_1,Engine,Oil Pressure,59,296.09,23.09
1,2022-05-06T02:09:45Z,Asphalt_Paver_1,Drive,Brake Control,10,302.13,29.13
12,2022-05-06T03:01:06Z,Asphalt_Paver_1,Drive,Pedal Sensor,4.77,300.39,27.39
15,2022-05-06T10:05:16Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,88,293.1,20.1
45,2022-05-06T13:34:08Z,Asphalt_Paver_1,Engine,Speed,1362,290.29,17.29
31,2022-05-07T08:23:17Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,117,301.66,28.66
4,2022-05-07T16:10:36Z,Asphalt_Paver_1,Drive,Transmission Pressure,259,296.03,23.03
27,2022-05-07T16:16:35Z,Asphalt_Paver_1,Fuel,Temparature,283,295.97,22.97
46,2022-05-07T18:40:29Z,Asphalt_Paver_1,Fuel,Water in Fuel,826,296.38,23.38
5,2022-05-08T03:05:07Z,Asphalt_Paver_1,Fuel,Water in Fuel,1413,308.01,35.01
23,2022-05-08T04:46:58Z,Asphalt_Paver_1,Fuel,Temparature,288,307.09,34.09
47,2022-05-08T05:37:47Z,Asphalt_Paver_1,Drive,Brake Control,2,305.56,32.56
24,2022-05-08T09:06:59Z,Asphalt_Paver_1,Drive,Pedal Sensor,4.95,300.8,27.8
7,2022-05-08T21:48:22Z,Asphalt_Paver_1,Fuel,Temparature,398,302.54,29.54
21,2022-05-09T01:16:11Z,Asphalt_Paver_1,Engine,Speed,1300,308.17,35.17
25,2022-05-09T05:26:50Z,Asphalt_Paver_1,Misc,System Voltage,14.79,305.76,32.76
47,2022-05-10T02:49:51Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,117,307.12,34.12
48,2022-05-10T03:54:56Z,Asphalt_Paver_1,Misc,Air Filter Pressure,22,306.57,33.57
24,2022-05-10T20:00:10Z,Asphalt_Paver_1,Fuel,Pressure,37,298.51,25.51
31,2022-05-10T21:45:28Z,Asphalt_Paver_1,Fuel,Water in Fuel,924,300.65,27.65
12,2022-05-11T06:12:11Z,Asphalt_Paver_1,Engine,Speed,1424,302.78,29.78
16,2022-05-11T22:26:16Z,Asphalt_Paver_1,Engine,Speed,1554,302.68,29.68
19,2022-05-11T23:22:16Z,Asphalt_Paver_1,Engine,Speed,1481,304.28,31.28
9,2022-05-12T02:03:47Z,Asphalt_Paver_1,Drive,Brake Control,5,305.66,32.66
27,2022-05-12T08:53:43Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,77,299.32,26.32
35,2022-05-12T15:23:18Z,Asphalt_Paver_1,Engine,Temparature,87,294.5,21.5
2,2022-05-13T00:30:54Z,Asphalt_Paver_1,Engine,Temparature,86,305.12,32.12
35,2022-05-14T05:52:16Z,Asphalt_Paver_1,Fuel,Water in Fuel,97,302.31,29.31
10,2022-05-14T06:37:02Z,Asphalt_Paver_1,Drive,Brake Control,7,301.46,28.46
37,2022-05-14T10:29:15Z,Asphalt_Paver_1,Fuel,Temparature,279,298.19,25.19
11,2022-05-14T11:35:47Z,Asphalt_Paver_1,Fuel,Temparature,272,,
25,2022-05-14T19:11:53Z,Asphalt_Paver_1,Fuel,Water in Fuel,416,,
34,2022-05-14T20:47:51Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,200,,
13,2022-05-14T23:41:06Z,Asphalt_Paver_1,Engine,Temparature,87,,
8,2022-05-15T09:33:08Z,Asphalt_Paver_1,Fuel,Pressure,60,,
38,2022-05-15T10:30:42Z,Asphalt_Paver_1,Engine,Speed,1421,,
50,2022-05-15T19:24:52Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,221,,
36,2022-05-15T21:26:43Z,Asphalt_Paver_1,Fuel,Level,2,,
7,2022-05-16T02:29:41Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,113,,
30,2022-05-16T03:40:19Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,282,,
40,2022-05-16T23:30:20Z,Asphalt_Paver_1,Drive,Transmission Pressure,384,,
5,2022-05-17T02:48:57Z,Asphalt_Paver_1,Engine,Speed,1538,,
42,2022-05-17T22:40:47Z,Asphalt_Paver_1,Engine,Oil Pressure,59,,
29,2022-05-18T02:55:12Z,Asphalt_Paver_1,Engine,Temparature,102,,
26,2022-05-18T05:19:47Z,Asphalt_Paver_1,Drive,Pedal Sensor,4.28,,
40,2022-05-18T09:59:27Z,Asphalt_Paver_1,Fuel,Level,2,,
9,2022-05-18T10:27:02Z,Asphalt_Paver_1,Misc,System Voltage,13.01,,
43,2022-05-18T13:23:17Z,Asphalt_Paver_1,Engine,Speed,1736,,
29,2022-05-18T19:22:43Z,Asphalt_Paver_1,Fuel,Water in Fuel,203,,
31,2022-05-18T19:57:01Z,Asphalt_Paver_1,Engine,Oil Pressure,40,,
1,2022-05-19T09:18:17Z,Asphalt_Paver_1,Misc,System Voltage,13.22,,
46,2022-05-19T12:38:46Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.68,,
16,2022-05-19T14:42:25Z,Asphalt_Paver_1,Misc,Air Filter Pressure,27,,
28,2022-05-20T00:08:40Z,Asphalt_Paver_1,Fuel,Pressure,58,,
38,2022-05-20T04:26:18Z,Asphalt_Paver_1,Fuel,Pressure,45,,
25,2022-05-20T11:50:18Z,Asphalt_Paver_1,Drive,Transmission Pressure,378,,
8,2022-05-21T01:46:50Z,Asphalt_Paver_1,Misc,Air Filter Pressure,25,,
9,2022-05-21T05:34:03Z,Asphalt_Paver_1,Fuel,Water in Fuel,887,,
30,2022-05-21T13:33:32Z,Asphalt_Paver_1,Engine,Speed,1661,,
2,2022-05-21T16:35:51Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,249,,
